Product ,Product Synonym,Combination,Route,Dose Form,Dose Qualification,Strength,Unit of Presentation,Immediate Packaging,Pack Size,Outer Packaging,UC1,UC2 (Product),UC3 (Route),UC4 (form),UC5 (qualification),UC6 (strength),UC7 (presentation),UC8 (immediate),UC8 (pack size),UC9 (outer)
Morphine Sulfate,,,Oral,Tablet,Extended-release,30mg,,,,,933f3f00,25196461,69789b00,b846fc00,9c35d900,536a64bf,,,,
Morphine Sulfate,,,Oral,Tablet,Extended-release,60mg,,,,,933f3f00,25196461,69789b00,b846fc00,9c35d900,5379b4bf,,,,
Morphine Sulfate,,,Oral,Tablet,Immediate-release,10mg,,,,,933f3f00,25196461,69789b00,b846fc00,37cedf12,533194bf,,,,
Morphine Sulfate,,,Parenteral,,,10mg per mL,1mL,,,,933f3f00,25196461,5bacb800,,,,52f844bf,,,
Mother and child registration book,,,,,,,,,,,77fcbb00,18c19caf,,,,,,,,
Mupirocin,,,Topical,Cream,,2%,,,,,933f3f00,08ab0ff3,81b9cf00,2c6d5600,,52a514bf,,,,
Mupirocin,,,Topical,Ointment,,2%,,,,,933f3f00,08ab0ff3,81b9cf00,472ec100,,52bf34bf,,,,
Naloxone,,,Parenteral,,,400mcg per mL,1mL,,,,933f3f00,5668c8be,fa9b4300,,,,541264bf,,,
Neostigmine,,,Oral,Tablet,,15mg,,,,,933f3f00,54eb4161,9e3bd500,4e7f4400,,544364bf,,,,
Neostigmine,,,Parenteral,,,2.5mg per mL,1mL,,,,933f3f00,54eb4161,4898fa00,,,,543fc4bf,,,
Neostigmine,,,Parenteral,,,500mcg per ml,1mL,,,,933f3f00,54eb4161,4898fa00,,,,544884bf,,,
Nevirapine,NVP,,Oral,Liquid,,10mg per mL,5mL,,,,933f3f00,9609a814,da30f700,51a7de00,,,545714bf,,,
Nevirapine,NVP,,Oral,Tablet,Dispersible,50mg,,,,,933f3f00,9609a814,da30f700,cb9f2900,2ca54800,545ab4bf,,,,
Nevirapine,NVP,,Oral,Tablet,,200mg,,,,,933f3f00,9609a814,da30f700,cb9f2900,,545e34bf,,,,
Niclosamide,,,Oral,Tablet,Chewable,500mg,,,,,933f3f00,b02efbfa,4cceeb00,7e4cbd00,73ec8c00,53ef24bf,,,,
Nicotinamide,,,Oral,Tablet,,50mg,,,,,933f3f00,c0d60942,99091f00,07bf6600,,53f404bf,,,,
Nicotine replacement therapy,NRT,,Oral,Gum,,2mg,,,,,933f3f00,6ee717ac,22b91000,53b39300,,542e14bf,,,,
Nicotine replacement therapy,NRT,,Oral,Gum,,4mg,,,,,933f3f00,6ee717ac,22b91000,53b39300,,543394bf,,,,
Nicotine replacement therapy,NRT,,Transdermal,Patch,,5mg per 16hr,,,,,933f3f00,6ee717ac,c2900a00,a096a500,,543834bf,,,,
Nicotine replacement therapy,NRT,,Transdermal,Patch,,7mg per 24hr,,,,,933f3f00,6ee717ac,c2900a00,a096a500,,543c04bf,,,,
Nifedipine,,,Oral,Capsule,Immediate-release,10mg,,,,,933f3f00,2b9706b7,f6aed400,d3e24700,726z2615,53fc34bf,,,,
Nifedipine,,,Oral,Tablet,Immediate-release,20mg,,,,,933f3f00,2b9706b7,f6aed400,8dd3ee00,3c6z5111,4764143e,,,,
Nifurtimox,,,Oral,Tablet,,120mg,,,,,933f3f00,23290191,9b5af900,30b1d800,,5406a4bf,,,,
Nifurtimox,,,Oral,Tablet,,250mg,,,,,933f3f00,23290191,9b5af900,30b1d800,,540d54bf,,,,
Nifurtimox,,,Oral,Tablet,,30mg,,,,,933f3f00,23290191,9b5af900,30b1d800,,5401b4bf,,,,
Nitrofurantoin,,,Oral,Liquid,,5mg per mL,5mL,,,,933f3f00,c8ec07e6,e6e93b00,518f1200,,,544c74bf,,,
Nitrofurantoin,,,Oral,Tablet,,100mg,,,,,933f3f00,c8ec07e6,e6e93b00,99b98d00,,545014bf,,,,
Non-Surgical Mask,,,,,,,,,,,77fcbb00,4b1585da,,,,,,,,
Norethisterone Enanthate,,,Parenteral,,,200mg per mL,1mL,,,,933f3f00,8aa625db,98e61c00,,,,542a34bf,,,
Normal Immunoglobulin,,,Parenteral,,,100mcg per mL [10%],1mL,,,,933f3f00,3192bc8a,c45c6f00,,,,541ce4bf,,,
Normal Immunoglobulin,,,Parenteral,,Intramuscular,160mcg per mL [16%],1mL,,,,933f3f00,3192bc8a,c45c6f00,,45364bah,,5423a4bf,,,
Normal Immunoglobulin,,,Parenteral,,Subcutaneous,160mcg per mL [16%],1mL,,,,933f3f00,3192bc8a,c45c6f00,,45k64bah,,542704bf,,,
Normal Immunoglobulin,,,Parenteral,,,50mcg per mL [5%],1mL,,,,933f3f00,3192bc8a,c45c6f00,,,,541764bf,,,
Nystatin,,,Oral,Liquid,,100000IU per mL,,,,,933f3f00,119af09f,b7057600,90b26400,,549744bf,,,,
Nystatin,,,Oral,Liquid,,10mg per mL,5mL,,,,933f3f00,119af09f,b7057600,90b26400,,,549034bf,,,
Nystatin,,,Oral,Lozenge,,100000IU,,,,,933f3f00,119af09f,b7057600,f7e65800,,5493f4bf,,,,
Nystatin,,,Oral,Tablet,,100000IU,,,,,933f3f00,119af09f,b7057600,6a73fe00,,548af4bf,,,,
Nystatin,,,Oral,Tablet,,500000IU,,,,,933f3f00,119af09f,b7057600,6a73fe00,,549d54bf,,,,
Nystatin,,,Vaginal,Pessary,,100000IU,,,,,933f3f00,119af09f,420fe300,8cbb1a00,,549a54bf,,,,
Ofloxacin,,,Eye,Drop,,0.3%,,,,,933f3f00,80448410,afe66100,c2afa000,,54a084bf,,,,
Ombitasvir/Paritaprevir/Ritonavir,,,Oral,Tablet,,12.5mg/75mg/50mg,,,,,933f3f00,93ba1cae,59bac900,f8d26800,,54e6f4bf,,,,
Omeprazole,,,Oral,Powder for reconstitution,,20mg,,Sachet,,,933f3f00,48d6808a,0833ac00,60b3bf00,,32b03300,,54b034bf,,
Omeprazole,,,Oral,Powder for reconstitution,,40mg,,Sachet,,,933f3f00,48d6808a,0833ac00,60b3bf00,,601a2a00,,54da44bf,,
Omeprazole,,,Oral,Tablet,,10mg,,,,,933f3f00,48d6808a,0833ac00,233f8600,,54ace4bf,,,,
Omeprazole,,,Oral,Tablet,,20mg,,,,,933f3f00,48d6808a,0833ac00,a7783100,,54b344bf,,,,
Omeprazole,,,Oral,Tablet,,40mg,,,,,933f3f00,48d6808a,0833ac00,273a3000,,54dff4bf,,,,
Omeprazole,,,Parenteral,Powder for reconstitution,,40mg,,,,,933f3f00,48d6808a,84c78b00,770a5d00,,54d634bf,,,,
Ondansetron,,,Oral,Liquid,,800mcg per mL,5mL,,,,933f3f00,0b4b63a0,b3d0e700,6bbe9900,,,54eea4bf,,,
Ondansetron,,,Oral,Tablet,,24mg,,,,,933f3f00,0b4b63a0,b3d0e700,5606f800,,54f8a4bf,,,,
Ondansetron,,,Oral,Tablet,,4mg,,,,,933f3f00,0b4b63a0,b3d0e700,b369db00,,54f204bf,,,,
Ondansetron,,,Oral,Tablet,,8mg,,,,,933f3f00,0b4b63a0,b3d0e700,368d3200,,54f554bf,,,,
Ondansetron,,,Parenteral,,,2mg per mL,2mL,,,,933f3f00,0b4b63a0,9d89f400,,,,54eb24bf,,,
Oseltamivir,,,Oral,Capsule,,30mg,,,,,933f3f00,8db2d439,0b3f2d00,e2d53c00,,54a394bf,,,,
Oseltamivir,,,Oral,Capsule,,45mg,,,,,933f3f00,8db2d439,0b3f2d00,e2d53c00,,54a6c4bf,,,,
Oseltamivir,,,Oral,Capsule,,70mg,,,,,933f3f00,8db2d439,0b3f2d00,e2d53c00,,54a9c4bf,,,,
Oseltamivir,,,Oral,Liquid,,12mg per mL,,,,,933f3f00,8db2d439,0b3f2d00,756d9600,,54e364bf,,,,
Oxaliplatin,,,Parenteral,Powder for reconstitution,,100mg,,,,,933f3f00,c20a56bb,bd2e0100,c158c000,,553294bf,,,,
Oxaliplatin,,,Parenteral,Powder for reconstitution,,50mg,,,,,933f3f00,c20a56bb,bd2e0100,c158c000,,552f94bf,,,,
Oxaliplatin,,,Parenteral,,,5mg per mL,10mL,,,,933f3f00,c20a56bb,bd2e0100,,,,552c94bf,,,
Oxaliplatin,,,Parenteral,,,5mg per mL,20ml,,,,933f3f00,c20a56bb,bd2e0100,,,,553584bf,,,
Oxaliplatin,,,Parenteral,,,5mg per mL,2mL,,,,933f3f00,c20a56bb,bd2e0100,,,,5557e4bf,,,
Oxamniquine,,,Oral,Capsule,,250mg,,,,,933f3f00,249c312a,d2948300,35ad3a00,,552974bf,,,,
Oxamniquine,,,Oral,Liquid,,50mg per mL,5mL,,,,933f3f00,249c312a,d2948300,77ff1500,,,552674bf,,,
Oxytocin,,,Parenteral,,,10IU per mL,1mL,,,,933f3f00,b35ac6ac,de358400,,,,555c04bf,,,
Oxytocin,,,Parenteral,,,5IU per mL,1mL,,,,933f3f00,b35ac6ac,de358400,,,,4790d43e,,,
P-Aminosalicylic Acid,Para-Aminosalicylic Acid,,Oral,Granules,,4g,,,,,933f3f00,f57d2573,d40e3700,594f8800,,5562d4bf,,,,
P-Aminosalicylic Acid,Para-Aminosalicylic Acid,,Oral,Tablet,,500mg,,,,,933f3f00,f57d2573,d40e3700,3fd02b00,,556634bf,,,,
Paclitaxel,,,Parenteral,,,6mg per mL,5mL,,,,933f3f00,96de5528,ce9a4200,,,,559b84bf,,,
Pancreatic Enzymes,,,Oral,Capsule,,3000IU Lipase,,,,,933f3f00,ff66d51c,8b57fd00,82gp3400,,555f54bf,,,,
Paracetamol,,,Oral,Liquid,,24mg per mL,5mL,,,,933f3f00,23332310,89cacc00,a06e5f00,,,bbfcf518,,,
Paracetamol,,,Oral,Tablet,,300mg,,,,,933f3f00,23332310,89cacc00,168fa600,,5589f4bf,,,,
Paracetamol,,,Oral,Tablet,,400mg,,,,,933f3f00,23332310,89cacc00,168fa600,,558e84bf,,,,
Paracetamol,,,Oral,Tablet,,500mg,,,,,933f3f00,23332310,89cacc00,168fa600,,559794bf,,,,
Paromomycin,,,Parenteral,,,375mg per mL,2mL,,,,933f3f00,ee9da70d,b607d100,,,,5d7c64bf,,,
Pegylated Interferon alfa-2a,,,Parenteral,,,180mcg,,Pre-filled syringe,,,933f3f00,705260b0,420b5000,,,46744a00,,55dd54bf,,
Pegylated Interferon alfa-2a,,,Parenteral,,,180mcg,,Vial,,,933f3f00,705260b0,420b5000,,,46744a00,,55e0c4bf,,
Pegylated Interferon alfa-2b,,,Parenteral,,,100mcg,,Pre-filled syringe,,,933f3f00,4164b8d3,0ebcd300,,,f5e9e500,,560274bf,,
Pegylated Interferon alfa-2b,,,Parenteral,,,100mcg,,Vial,,,933f3f00,4164b8d3,0ebcd300,,,f5e9e500,,560614bf,,
Pegylated Interferon alfa-2b,,,Parenteral,,,80mcg,,Pre-filled syringe,,,933f3f00,4164b8d3,0ebcd300,,,53b51400,,55e434bf,,
Pegylated Interferon alfa-2b,,,Parenteral,,,80mcg,,Vial,,,933f3f00,4164b8d3,0ebcd300,,,53b51400,,55fd84bf,,
Penicillamine,,,Oral,Tablet,,250mg,,,,,933f3f00,a1fa086f,a5cf8700,5d0c2e00,,5ded04bf,,,,
Pentamidine,,,Oral,Tablet,,200mg,,,,,933f3f00,284a2806,5eb23900,36fa7b00,,5d8774bf,,,,
Pentamidine,,,Oral,Tablet,,300mg,,,,,933f3f00,284a2806,5eb23900,36fa7b00,,5da294bf,,,,
Pentamidine,,,Parenteral,Powder for reconstitution,,200mg,,,,,933f3f00,284a2806,5eb23900,53ac1800,,5d81c4bf,,,,
Permethrin,,,Topical,Cream,,5%,,,,,933f3f00,299069c8,365b5200,6c54cd00,,6032b4bf,,,,
Permethrin,,,Topical,Ointment,,1%,,,,,933f3f00,299069c8,365b5200,9e145c00,,601744bf,,,,
Phenobarbital,Phenobarbitone,,Oral,Liquid,,3mg per mL,5mL,,,,933f3f00,83f5f72f,afa5b600,9705a100,,,561694bf,,,
Phenobarbital,Phenobarbitone,,Oral,Tablet,,100mg,,,,,933f3f00,83f5f72f,afa5b600,9a51e000,,564984bf,,,,
Phenobarbital,Phenobarbitone,,Oral,Tablet,,15mg,,,,,933f3f00,83f5f72f,afa5b600,9a51e000,,5612e4bf,,,,
Phenobarbital,Phenobarbitone,,Oral,Tablet,,200mg,,,,,933f3f00,83f5f72f,afa5b600,9a51e000,,5cc974bf,,,,
Phenobarbital,Phenobarbitone,,Oral,Tablet,,60mg,,,,,933f3f00,83f5f72f,afa5b600,9a51e000,,5645a4bf,,,,
Phenobarbital,Phenobarbitone,,Parenteral,,,100mg per mL,1mL,,,,933f3f00,83f5f72f,3dd1af00,,,,47aaa43e,,,
Phenobarbital,Phenobarbitone,,Parenteral,,,200mg per mL,1mL,,,,933f3f00,83f5f72f,3dd1af00,,,,5cc1a4bf,,,
Phenoxymethylpenicillin,Penicillin V,,Oral,Liquid,,50mg per mL,5mL,,,,933f3f00,01c0215d,0b6f5a00,2738b500,,,5db8a4bf,,,
Phenoxymethylpenicillin,Penicillin V,,Oral,Tablet,,50mg,,,,,933f3f00,01c0215d,0b6f5a00,3f08a400,,5ddd04bf,,,,
Phenytoin,,,Oral,Capsule,,100mg,,,,,933f3f00,adc85af6,957c3e00,49a20900,,5d32f4bf,,,,
Phenytoin,,,Oral,Capsule,,25mg,,,,,933f3f00,adc85af6,957c3e00,49a20900,,5cec54bf,,,,
Phenytoin,,,Oral,Capsule,,50mg,,,,,933f3f00,adc85af6,957c3e00,49a20900,,5d0484bf,,,,
Phenytoin,,,Oral,Liquid,,5mg per mL,5mL,,,,933f3f00,adc85af6,957c3e00,d61ca800,,,5ccfd4bf,,,
Phenytoin,,,Oral,Liquid,,6mg per mL,5mL,,,,933f3f00,adc85af6,957c3e00,d61ca800,,,5cfa04bf,,,
Phenytoin,,,Oral,Tablet,Chewable,50mg,,,,,933f3f00,adc85af6,957c3e00,e5e8cb00,86d06200,5d0994bf,,,,
Phenytoin,,,Parenteral,,,50mg per mL,5mL,,,,933f3f00,adc85af6,6614d700,,,,5cff94bf,,,
Phytomenadione,Vitamin K1,,Parenteral,,,10mg per mL,5mL,,,,933f3f00,87ede082,4038ff00,,,,5db3a4bf,,,
Phytomenadione,Vitamin K1,,Parenteral,,,1mg per mL,1mL,,,,933f3f00,87ede082,4038ff00,,,,5dadc4bf,,,
Pilocarpine,,,Eye,Drop,,2%,,,,,933f3f00,c5fb09d8,29afc600,fb2c7000,,5d3e34bf,,,,
Pilocarpine,,,Eye,Drop,,4%,,,,,933f3f00,c5fb09d8,29afc600,fb2c7000,,5d5194bf,,,,
Podophyllum Resin,,,Topical,Solution,,10%,,,,,933f3f00,35196c7a,4fd97300,3d9e6a00,,55ab64bf,,,,
Podophyllum Resin,,,Topical,Solution,,25%,,,,,933f3f00,35196c7a,4fd97300,3d9e6a00,,55ce44bf,,,,
Polygeline,,,Parenteral,Solution,,3.5%,,,,,933f3f00,1cc08f6b,e0eb8500,91de2700,,5e1cf4bf,,,,
Poractant Alfa Surfactant Extract,,,,Suspension,,80mg per mL,1.5mL,,,,933f3f00,b497876f,,9b604e00,,,627864bf,,,
Potassium Chloride,,,Oral,Powder for reconstitution,,1.5mg ,,Sachet,,,933f3f00,68c97553,d99b1b00,18f97200,,64fa6d00,,5f82f4bf,,
Potassium Chloride,,,Parenteral,,,112mg per mL,20mL,,,,933f3f00,68c97553,b1a13800,,,,5fc384bf,,,
Potassium Chloride,,,Parenteral,,,150mg per mL,10mL,,,,933f3f00,68c97553,b1a13800,,,,5fe0e4bf,,,
Potassium Chloride,,,Parenteral,,,75mg per mL,10mL,,,,933f3f00,68c97553,b1a13800,,,,5fa804bf,,,
Potassium ferric hexacyano-ferrate(II) - 2H20 (Prussian blue),,,Oral,Powder for reconstitution,,2H20,,,,,933f3f00,58aec03b,d2a37c00,44a44f00,,55d9b4bf,,,,
Potassium Iodide,,,Oral,Tablet,,60mg,,,,,933f3f00,086ea27c,656d4100,d59b0000,,5e1364bf,,,,
Potassium Iodide,,,,Solution,,1mg per mL,100mL,,,,933f3f00,086ea27c,,adadd600,,,605c84bf,,,
Potassium Permanganate,,,Topical,Solution,,,,,,,933f3f00,c6a36340,6ecdc300,d6017a00,,5f62c4bf,,,,
Povidone Iodine,,,Topical,Solution,,10%,,,,,933f3f00,cc3911ac,bb2bc400,e62b7700,,60aa34bf,,,,
Praziquantel,,,Oral,Tablet,,150mg,,,,,933f3f00,f70d9203,37b85e00,fb6da900,,60ef34bf,,,,
Praziquantel,,,Oral,Tablet,,600mg,,,,,933f3f00,f70d9203,37b85e00,fb6da900,,60f2f4bf,,,,
Prednisolone,,,Eye,Drop,,0.5%,,,,,933f3f00,9ed83656,a6a33d00,74e90c00,,559f14bf,,,,
Prednisolone,,,Oral,Liquid,,5mg per mL,,,,,933f3f00,9ed83656,f739c800,df116b00,,55a274bf,,,,
Prednisolone,,,Oral,Tablet,,25mg,,,,,933f3f00,9ed83656,f739c800,85d68200,,55a884bf,,,,
Prednisolone,,,Oral,Tablet,,5mg per mL,,,,,933f3f00,9ed83656,f739c800,85d68200,,55a584bf,,,,
Primaquine,,,Oral,Tablet,,15mg,,,,,933f3f00,97840623,28139f00,a49fe600,,5de7d4bf,,,,
Primaquine,,,Oral,Tablet,,7.5mg,,,,,933f3f00,97840623,28139f00,a49fe600,,5de2a4bf,,,,
Procaine Benzylpenicillin,Penicillin G Procaine,,Parenteral,Powder for reconstitution,,1g [1000000IU],,,,,933f3f00,2637f6bd,9cd71100,da9d9000,,556ce4bf,,,,
Procaine Benzylpenicillin,Penicillin G Procaine,,Parenteral,Powder for reconstitution,,3g [3000000IU],,,,,933f3f00,2637f6bd,9cd71100,da9d9000,,557054bf,,,,
Procarbazine,,,Oral,Capsule,,50mg,,,,,933f3f00,8d3aab0e,5e061300,0d988a00,,556984bf,,,,
Progesterone,,,Vaginal,,,2.074g,,,,,933f3f00,359e452c,817d2500,,,5ec194bf,,,,
Proguanil,,,Oral,Tablet,,100mg,,,,,933f3f00,552616c8,0dfb5400,5ffcc700,,560ef4bf,,,,
Propofol,,,Parenteral,,,10mg per mL,20mL,,,,933f3f00,ee8b8a5a,4c497900,,,,5e4bd4bf,,,
Propofol,,,Parenteral,,,20mg per mL,50mL,,,,933f3f00,ee8b8a5a,4c497900,,,,5e66e4bf,,,
Propranolol,,,Oral,Tablet,,20mg,,,,,933f3f00,df65a198,034bbb00,a6679200,,5e4134bf,,,,
Propranolol,,,Oral,Tablet,,40mg,,,,,933f3f00,df65a198,034bbb00,a6679200,,5e46d4bf,,,,
Propylthiouracil,,,Oral,Tablet,,50mg,,,,,933f3f00,a2bda01a,9d300d00,88829c00,,5ffc54bf,,,,
Prostaglandin E1,Alprostadil,,Parenteral,,,0.5mg per mL,,,,,933f3f00,61b3a61d,0786ef00,,,5f2c74bf,,,,
Prostaglandin E2,Dinoprostone,,Parenteral,,,1mg per mL,,,,,933f3f00,0734ec29,b785f600,,,5f47b4bf,,,,
Protamine Sulfate,,,Parenteral,,,1mg per mL,50mL,,,,933f3f00,33886971,fb342000,,,,6077e4bf,,,
Pyrantel,,,Oral,Liquid,,50mg per mL,,,,,933f3f00,5307589e,4a826300,5d639a00,,5e7734bf,,,,
Pyrantel,,,Oral,Tablet,Chewable,250mg,,,,,933f3f00,5307589e,4a826300,525bf500,5a9ee400,5ea164bf,,,,
Pyrazinamide,,,Oral,Liquid,,30mg per mL,,,,,933f3f00,7b75ca3c,3c521700,97c47e00,,5edcb4bf,,,,
Pyrazinamide,,,Oral,Tablet,Dispersible,150mg,,,,,933f3f00,7b75ca3c,3c521700,b3c94900,44a6e800,5ee7e4bf,,,,
Pyrazinamide,,,Oral,Tablet,,150mg,,,,,933f3f00,7b75ca3c,3c521700,b3c94900,,5f0c14bf,,,,
Pyrazinamide,,,Oral,Tablet,,400mg,,,,,933f3f00,7b75ca3c,3c521700,b3c94900,,5f11b4bf,,,,
Pyrazinamide,,,Oral,Tablet,,500mg,,,,,933f3f00,7b75ca3c,3c521700,b3c94900,,292735dd,,,,
Pyridostigmine,,,Oral,Tablet,,60mg,,,,,933f3f00,3a67118c,93aca200,fda0dd00,,60e374bf,,,,
Pyridostigmine,,,Parenteral,,,1mg per mL,1mL,,,,933f3f00,3a67118c,934a0b00,,,,60eae4bf,,,
Pyridoxine,,,Oral,Tablet,,25mg,,,,,933f3f00,70e803b6,ee702c00,3ffe3f00,,55d2c4bf,,,,
Pyrimethamine,,,Oral,Tablet,,25mg,,,,,933f3f00,f35f4185,cf600600,c516b100,,5e7224bf,,,,
Pyrimethamine/Sulfadoxine,,,Oral,Tablet,,25mg/500mg,,,,,933f3f00,e01fc6e6,07f9bd00,cae58c00,,629e34bf,,,,
Quinine Bisulfate,,,Oral,Tablet,,300mg,,,,,933f3f00,863c2897,685eb000,a142b300,,60f694bf,,,,
Quinine Hydrochloride,,,Parenteral,,,600mg per mL,2mL,,,,933f3f00,d31f12b5,7e62aa00,,,,60fde4bf,,,
Quinine Sulfate,,,Oral,Tablet,,300mg,,,,,933f3f00,0f8ee8fd,7f9ec500,f82b6700,,60fa34bf,,,,
Ranitidine,,,Oral,Liquid,,15mg per mL,5mL,,,,933f3f00,23f81b2c,96ed1900,ae7b7800,,,619a04bf,,,
Ranitidine,,,Oral,Tablet,,150mg,,,,,933f3f00,23f81b2c,96ed1900,1c0c5b00,,619354bf,,,,
Ranitidine,,,Parenteral,,,25mg per mL,2mL,,,,933f3f00,23f81b2c,2d788e00,,,,619684bf,,,
Retinol,Vitamin A,,Oral,Capsule,,100000IU,,,,,933f3f00,65877a2c,bcf5ad00,c7b1bc00,,61d3f4bf,,,,
Retinol,Vitamin A,,Oral,Capsule,,200000IU,,,,,933f3f00,65877a2c,bcf5ad00,c7b1bc00,,61fe94bf,,,,
Retinol,Vitamin A,,Oral,Capsule,,50000IU,,,,,933f3f00,65877a2c,bcf5ad00,c7b1bc00,,61d0a4bf,,,,
Retinol,Vitamin A,,Oral,Liquid,,100000IU per mL,,,,,933f3f00,65877a2c,bcf5ad00,6e798f00,,61da14bf,,,,
Retinol,Vitamin A,,Oral,Tablet,,10000IU,,,,,933f3f00,65877a2c,bcf5ad00,152e1600,,61cd54bf,,,,
Retinol,Vitamin A,,Parenteral,,,50000IU per mL,2mL,,,,933f3f00,65877a2c,a6a5b200,,,,61d6f4bf,,,
Ribavirin,,,Oral,Tablet,,200mg,,,,,933f3f00,9517ea8a,0f470300,6995ba00,,610c94bf,,,,
Ribavirin,,,Oral,Tablet,,400mg,,,,,933f3f00,9517ea8a,0f470300,6995ba00,,611014bf,,,,
Ribavirin,,,Oral,Tablet,,600mg,,,,,933f3f00,9517ea8a,0f470300,6995ba00,,613db4bf,,,,
Ribavirin,,,Parenteral,,,100mg per mL, 10mL,,,,933f3f00,9517ea8a,7fec8100,,,,610914bf,,,
Ribavirin,,,Parenteral,,,80mg per mL,10mL,,,,933f3f00,9517ea8a,7fec8100,,,,614244bf,,,
Riboflavin,Riboflavine,,Oral,Tablet,,5mg,,,,,933f3f00,02dd47bd,1e459500,25620400,,610574bf,,,,
Rifabutin,,,Oral,Capsule,,150mg,,,,,933f3f00,91fba20c,5088b700,fda09e00,,6149b4bf,,,,
Rifampicin,Rifampin,,Oral,Capsule,,150mg,,,,,933f3f00,71e4d8ea,9ab4e900,6a92ab00,,615054bf,,,,
Rifampicin,Rifampin,,Oral,Capsule,,300mg,,,,,933f3f00,71e4d8ea,9ab4e900,6a92ab00,,615374bf,,,,
Rifampicin,Rifampin,,Oral,Liquid,,20mg per mL,,,,,933f3f00,71e4d8ea,9ab4e900,7852c200,,614ce4bf,,,,
Rifapentine,,,Oral,Tablet,,150mg,,,,,933f3f00,fc8f08a1,45e65100,2c6fd000,,61c9b4bf,,,,
Risperidone,,,Oral,Tablet,,1mg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,615cb4bf,,,,
Risperidone,,,Oral,Tablet,,250mcg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,615694bf,,,,
Risperidone,,,Oral,Tablet,,2mg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,615fd4bf,,,,
Risperidone,,,Oral,Tablet,,3mg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,6184d4bf,,,,
Risperidone,,,Oral,Tablet,,4mg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,6188a4bf,,,,
Risperidone,,,Oral,Tablet,,500mcg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,615994bf,,,,
Risperidone,,,Oral,Tablet,,5mg,,,,,933f3f00,c7f73a50,818f5300,57fcca00,,618ff4bf,,,,
Ritonavir,,,Oral,Liquid,,80mg per mL,5mL,,,,933f3f00,8f3cd8d6,426a0700,113cae00,,,61bc84bf,,,
Ritonavir,,,Oral,Tablet,,100mg,,,,,933f3f00,8f3cd8d6,426a0700,a420b900,,61a0d4bf,,,,
Ritonavir,,,Oral,Tablet,,25mg,,,,,933f3f00,8f3cd8d6,426a0700,a420b900,,619d84bf,,,,
Rituximab,,,Parenteral,,,10mg per mL, 10mL,,,,933f3f00,5361db95,5d609800,,,,620614bf,,,
Rituximab,,,Parenteral,,,10mg per mL,50mL,,,,933f3f00,5361db95,5d609800,,,,620984bf,,,
Salbutamol,Albuterol,,Inhalation,Aerosol pressurised,,100mcg per dose,,,,,933f3f00,53d15e38,8bdcfb00,e1b3d200,,621704bf,,,,
Salbutamol,Albuterol,,Parenteral,,,50mcg per mL,5mL,,,,933f3f00,53d15e38,6c4b4d00,,,,6213a4bf,,,
Salbutamol,Albuterol,,,,,5mg per mL,10mL,,,,933f3f00,53d15e38,,,,,621034bf,,,
Salicylic acid,,,Topical,Solution,,5%,,,,,933f3f00,1b44405b,9830dc00,617c2f00,,620ce4bf,,,,
Saquinavir,SQV,,Oral,Capsule,,200mg,,,,,933f3f00,c4bf0827,0ea63600,1c042100,,6395e4bf,,,,
Selenium Sulfide,,,Topical,Suspension,,2%,,,,,933f3f00,67cd3cbc,c297da00,251ba300,,62a1e4bf,,,,
Senna,Sennoside,,Oral,Liquid,,1.5mg per mL,5mL,,,,933f3f00,083e766d,43bf3500,0acf5700,,,624c24bf,,,
Senna,Sennoside,,Oral,Tablet,,7.5mg,,,,,933f3f00,083e766d,43bf3500,b14cbe00,,627034bf,,,,
Silver Sulfadiazine,Sulfadiazine Silver,,Topical,Cream,,1%,,,,,933f3f00,80d40c7f,d8308900,cceb4b00,,627bf4bf,,,,
Simeprevir,,,Oral,Capsule,,150mg,,,,,933f3f00,fa68b954,fbc8e200,864c1d00,,639054bf,,,,
Simvastatin,,,Oral,Tablet,,10mg,,,,,933f3f00,53c8cd1e,116e6c00,a0037f00,,630bc4bf,,,,
Simvastatin,,,Oral,Tablet,,20mg,,,,,933f3f00,53c8cd1e,116e6c00,a0037f00,,6310a4bf,,,,
Simvastatin,,,Oral,Tablet,,40mg,,,,,933f3f00,53c8cd1e,116e6c00,a0037f00,,631744bf,,,,
Simvastatin,,,Oral,Tablet,,5mg,,,,,933f3f00,53c8cd1e,116e6c00,a0037f00,,630474bf,,,,
Sodium Calcium Edetate,,,Parenteral,,,200mg per mL,5mL,,,,933f3f00,5fa3edb1,4745f100,,,,62a544bf,,,
Sodium Chloride,,,Parenteral,Solution,,0.9%,,,,,933f3f00,9cdb6f5b,aed0f000,66ebf300,,53d544bf,,,,
Sodium Hydrogen Carbonate,Sodium Bicarbonate,,Parenteral,Solution,,1.4%,,,,,933f3f00,d0328287,6266ea00,e03cb400,,53dfc4bf,,,,
Sodium Hydrogen Carbonate,Sodium Bicarbonate,,Parenteral,,,84mg per mL [8.4%],10mL,,,,933f3f00,d0328287,6266ea00,e03cb400,,,53e4d4bf,,,
